timestamp,face_chainage_m,shield_pressure_bar,shield_displacement_mm,total_thrust_kN,advance_rate_m_per_h,cutterhead_rpm,event_phase
2024-08-02 21:00:00,1017190.0,82.4,-13.9,18641,0.926,4.59,early_development
2024-08-02 21:05:00,1017190.074,78.6,-13.8,18761,0.836,4.85,early_development
2024-08-02 21:10:00,1017190.148,81.3,-12.2,19339,0.859,4.99,early_development
2024-08-02 21:15:00,1017190.222,80.6,-13.7,18974,0.809,4.96,early_development
2024-08-02 21:20:00,1017190.296,77.8,-11.5,19250,0.913,4.8,early_development
2024-08-02 21:25:00,1017190.37,80.4,-12.8,19820,0.888,4.78,early_development
2024-08-02 21:30:00,1017190.444,84.4,-12.3,18374,0.888,4.88,early_development
2024-08-02 21:35:00,1017190.519,80.6,-12.2,18262,0.855,5.1,early_development
2024-08-02 21:40:00,1017190.593,68.9,-13.0,18797,0.941,4.8,early_development
2024-08-02 21:45:00,1017190.667,74.5,-12.7,19467,0.924,4.79,early_development
2024-08-02 21:50:00,1017190.741,76.7,-13.4,18870,0.849,4.83,early_development
2024-08-02 21:55:00,1017190.815,69.7,-12.2,18900,0.906,5.12,early_development
2024-08-02 22:00:00,1017190.889,87.4,-11.4,19930,0.839,4.89,early_development
2024-08-02 22:05:00,1017190.963,73.0,-14.0,19014,0.884,4.8,early_development
2024-08-02 22:10:00,1017191.037,78.0,-14.9,19911,0.91,4.94,early_development
2024-08-02 22:15:00,1017191.111,82.6,-14.4,20222,0.813,5.11,early_development
2024-08-02 22:20:00,1017191.185,78.3,-13.3,18183,0.898,5.04,early_development
2024-08-02 22:25:00,1017191.259,83.5,-13.2,20264,0.883,5.14,early_development
2024-08-02 22:30:00,1017191.333,78.2,-15.1,19403,0.883,5.22,early_development
2024-08-02 22:35:00,1017191.407,81.4,-14.8,18681,0.892,5.08,early_development
2024-08-02 22:40:00,1017191.481,88.2,-12.8,17619,0.841,5.08,early_development
2024-08-02 22:45:00,1017191.556,82.8,-11.9,18921,0.856,5.14,early_development
2024-08-02 22:50:00,1017191.63,84.8,-15.7,19586,0.842,5.16,early_development
2024-08-02 22:55:00,1017191.704,79.3,-14.3,19288,0.892,5.11,early_development
2024-08-02 23:00:00,1017191.778,83.0,-14.2,19650,0.941,5.03,early_development
2024-08-02 23:05:00,1017191.852,79.1,-16.6,19032,0.877,4.87,early_development
2024-08-02 23:10:00,1017191.926,76.3,-13.8,17732,0.906,5.15,early_development
2024-08-02 23:15:00,1017192.0,82.8,-12.9,20185,0.865,5.31,early_development
2024-08-02 23:20:00,1017192.074,83.5,-15.1,19388,0.862,5.07,early_development
2024-08-02 23:25:00,1017192.148,88.2,-15.9,19001,0.933,5.09,early_development
2024-08-02 23:30:00,1017192.222,79.3,-12.8,20200,0.831,5.13,early_development
2024-08-02 23:35:00,1017192.296,85.3,-15.3,20721,0.861,5.3,early_development
2024-08-02 23:40:00,1017192.37,90.1,-16.2,20930,0.907,5.04,early_development
2024-08-02 23:45:00,1017192.444,84.7,-14.3,19515,0.846,5.06,early_development
2024-08-02 23:50:00,1017192.519,75.7,-13.5,20394,0.887,5.1,early_development
2024-08-02 23:55:00,1017192.593,87.3,-16.0,18940,0.887,5.01,early_development
2024-08-03 00:00:00,1017192.667,81.5,-15.8,20995,0.952,5.1,early_development
2024-08-03 00:05:00,1017192.741,92.8,-13.1,19807,0.942,5.19,early_development
2024-08-03 00:10:00,1017192.815,84.8,-13.4,20856,0.908,5.15,early_development
2024-08-03 00:15:00,1017192.889,86.4,-16.7,20130,0.88,5.06,early_development
2024-08-03 00:20:00,1017192.963,91.0,-12.3,20464,0.865,4.98,early_development
2024-08-03 00:25:00,1017193.037,94.2,-16.9,19737,0.92,5.18,early_development
2024-08-03 00:30:00,1017193.111,94.3,-17.0,21850,0.843,5.06,early_development
2024-08-03 00:35:00,1017193.185,86.3,-18.7,21257,0.917,5.15,early_development
2024-08-03 00:40:00,1017193.259,95.9,-17.6,21732,0.966,5.03,early_development
2024-08-03 00:45:00,1017193.333,93.0,-15.3,20944,0.946,5.12,early_development
2024-08-03 00:50:00,1017193.407,85.1,-16.7,21981,0.864,5.01,early_development
2024-08-03 00:55:00,1017193.481,93.7,-14.3,20293,0.872,4.95,early_development
2024-08-03 01:00:00,1017193.556,94.2,-17.4,20881,0.893,5.19,early_development
2024-08-03 01:05:00,1017193.63,83.6,-17.3,22052,0.892,4.9,early_development
2024-08-03 01:10:00,1017193.704,91.2,-18.2,21494,0.8,5.2,early_development
2024-08-03 01:15:00,1017193.778,95.8,-18.7,20658,0.858,4.83,early_development
2024-08-03 01:20:00,1017193.852,100.5,-17.3,21455,0.914,5.0,early_development
2024-08-03 01:25:00,1017193.926,94.9,-19.8,21072,0.925,4.98,early_development
2024-08-03 01:30:00,1017194.0,92.6,-18.3,21421,0.891,5.05,early_development
2024-08-03 01:35:00,1017194.074,99.3,-19.4,20644,0.942,4.99,early_development
2024-08-03 01:40:00,1017194.148,101.8,-19.5,21102,0.879,4.85,early_development
2024-08-03 01:45:00,1017194.222,103.0,-17.9,21121,0.942,4.75,early_development
2024-08-03 01:50:00,1017194.296,100.4,-18.3,21716,0.928,5.0,early_development
2024-08-03 01:55:00,1017194.37,106.5,-17.8,20624,0.856,4.87,early_development
2024-08-03 02:00:00,1017194.444,101.6,-18.1,21494,0.936,4.83,early_development
2024-08-03 02:05:00,1017194.519,100.5,-19.7,21872,0.853,4.65,early_development
2024-08-03 02:10:00,1017194.593,99.2,-19.2,21336,0.843,4.96,early_development
2024-08-03 02:15:00,1017194.667,108.0,-17.4,20167,0.875,4.87,early_development
2024-08-03 02:20:00,1017194.741,99.4,-19.3,21898,0.935,4.79,early_development
2024-08-03 02:25:00,1017194.815,104.2,-18.8,22047,0.845,5.09,early_development
2024-08-03 02:30:00,1017194.889,105.3,-19.6,21439,0.805,4.71,early_development
2024-08-03 02:35:00,1017194.963,104.9,-21.7,21579,0.918,4.67,early_development
2024-08-03 02:40:00,1017195.037,104.7,-20.1,21287,0.932,4.59,early_development
2024-08-03 02:45:00,1017195.111,102.1,-20.7,21532,0.839,4.8,early_development
2024-08-03 02:50:00,1017195.185,107.7,-17.2,22134,0.909,4.55,early_development
2024-08-03 02:55:00,1017195.259,106.6,-19.0,21815,0.9,4.45,early_development
2024-08-03 03:00:00,1017195.333,112.4,-19.1,21920,0.84,4.63,early_development
2024-08-03 03:05:00,1017195.407,107.0,-20.7,22645,0.862,4.53,early_development
2024-08-03 03:10:00,1017195.481,114.3,-20.7,22636,0.833,4.85,early_development
2024-08-03 03:15:00,1017195.556,109.7,-22.0,21656,0.899,4.59,early_development
2024-08-03 03:20:00,1017195.63,110.5,-21.7,23430,0.883,4.45,early_development
2024-08-03 03:25:00,1017195.704,112.8,-20.0,22232,0.841,4.72,early_development
2024-08-03 03:30:00,1017195.778,124.4,-19.1,21600,0.929,4.77,early_development
2024-08-03 03:35:00,1017195.852,120.8,-23.7,23744,0.907,4.44,early_development
2024-08-03 03:40:00,1017195.926,116.1,-19.1,22029,0.875,4.68,early_development
2024-08-03 03:45:00,1017196.0,108.8,-21.9,22802,0.91,4.41,early_development
2024-08-03 03:50:00,1017196.074,114.1,-23.2,22443,0.872,4.62,early_development
2024-08-03 03:55:00,1017196.148,114.9,-22.7,22990,0.803,4.7,early_development
2024-08-03 04:00:00,1017196.222,116.7,-21.1,23687,0.849,4.44,early_development
2024-08-03 04:05:00,1017196.296,125.5,-27.5,24517,0.922,4.49,early_development
2024-08-03 04:10:00,1017196.37,117.5,-23.4,24067,0.935,4.29,early_development
2024-08-03 04:15:00,1017196.444,125.6,-23.2,23406,0.88,4.47,early_development
2024-08-03 04:20:00,1017196.519,121.4,-22.1,24836,0.901,4.44,early_development
2024-08-03 04:25:00,1017196.593,123.7,-21.7,24105,0.85,4.39,early_development
2024-08-03 04:30:00,1017196.667,123.5,-25.8,24523,0.858,4.77,early_development
2024-08-03 04:35:00,1017196.741,131.7,-25.9,23223,0.869,4.52,early_development
2024-08-03 04:40:00,1017196.815,130.5,-26.0,23758,0.884,4.63,early_development
2024-08-03 04:45:00,1017196.889,132.0,-25.3,24758,0.947,4.6,early_development
2024-08-03 04:50:00,1017196.963,139.0,-27.4,24938,0.929,4.6,early_development
2024-08-03 04:55:00,1017197.037,135.4,-25.9,24412,0.877,4.49,early_development
2024-08-03 05:00:00,1017197.111,134.6,-23.9,23713,0.934,4.55,early_development
2024-08-03 05:05:00,1017197.185,141.6,-25.9,25673,0.939,4.44,early_development
2024-08-03 05:10:00,1017197.259,137.0,-24.9,24166,0.859,4.4,early_development
2024-08-03 05:15:00,1017197.333,144.7,-26.1,25080,0.869,4.21,early_development
2024-08-03 05:20:00,1017197.407,134.4,-26.4,24559,0.922,4.63,early_development
2024-08-03 05:25:00,1017197.481,147.9,-26.4,25837,0.905,4.43,early_development
2024-08-03 05:30:00,1017197.556,138.6,-25.4,25327,0.981,4.2,early_development
2024-08-03 05:35:00,1017197.63,144.4,-28.1,24678,0.957,4.53,early_development
2024-08-03 05:40:00,1017197.704,147.2,-27.4,24961,0.878,4.5,early_development
2024-08-03 05:45:00,1017197.778,145.4,-28.1,25727,0.816,4.55,early_development
2024-08-03 05:50:00,1017197.852,154.9,-26.9,24992,0.861,4.51,early_development
2024-08-03 05:55:00,1017197.926,145.3,-28.1,24796,0.885,4.41,early_development
2024-08-03 06:00:00,1017198.0,150.4,-30.7,27069,0.938,4.44,pressure_build_up
2024-08-03 06:05:00,1017198.081,156.2,-31.1,26460,1.008,4.42,pressure_build_up
2024-08-03 06:10:00,1017198.162,147.5,-28.6,26684,0.972,4.55,pressure_build_up
2024-08-03 06:15:00,1017198.243,152.0,-29.2,26220,0.975,4.38,pressure_build_up
2024-08-03 06:20:00,1017198.324,159.0,-30.3,27486,0.909,4.52,pressure_build_up
2024-08-03 06:25:00,1017198.405,155.9,-33.8,27137,0.953,4.52,pressure_build_up
2024-08-03 06:30:00,1017198.486,156.9,-31.3,26976,1.004,4.49,pressure_build_up
2024-08-03 06:35:00,1017198.567,159.1,-31.8,27057,0.945,4.75,pressure_build_up
2024-08-03 06:40:00,1017198.648,170.5,-34.1,27080,1.015,4.64,pressure_build_up
2024-08-03 06:45:00,1017198.729,163.2,-32.9,28816,0.972,4.67,pressure_build_up
2024-08-03 06:50:00,1017198.81,173.9,-34.9,28167,0.941,4.62,pressure_build_up
2024-08-03 06:55:00,1017198.89,166.0,-31.6,29070,0.958,4.61,pressure_build_up
2024-08-03 07:00:00,1017198.971,168.1,-33.6,29019,0.9,4.43,pressure_build_up
2024-08-03 07:05:00,1017199.052,178.3,-34.7,29404,0.933,4.46,pressure_build_up
2024-08-03 07:10:00,1017199.133,175.1,-33.3,28529,0.977,4.52,pressure_build_up
2024-08-03 07:15:00,1017199.214,184.5,-36.0,29967,0.907,4.82,pressure_build_up
2024-08-03 07:20:00,1017199.295,185.3,-35.9,28595,0.917,4.85,pressure_build_up
